1 (0)
1,BY FORCING -TTF*LEADTIME > OR = ZERO
1,COMPUTED LAST PASS AND LEFT IN UNFC/2
1,DON'T CALL THROTTLE OR FINDCDUW
1,HORIZONTAL VELOCITY FOR DISPLAY
1,IS.
1,JUST HIGHER THAN SERVICER'S PRIORITY
1,KNOW WHEN READACCS CHANGES THEM.
1,LSPN-1N IS THE DEGREE OF THE POWER SERIES
1,LOCDPA(N)
1,LOC+2SPPRECROOT PREC RQD OF ROOT (AS FRACT OF 1ST GUESS)
1,LOC-2NDPA(0)
1,MPACDPXINITIAL GUESS FOR ROOT
1,N: HAS ZERLINA REACHED ZERO YET?
1,OUTPUT AND TRIM CORRECTION TERM
1,RESTORED BY NEXT GUIDANCE CYCLE.
1,RGVGCALC COMPUTATIONS ARE AS FOLLOWS:--
1,ROOTPSRS FINDS ONE ROOT OF THE POWER SERIES A X  + A   X    + ... + A X + A
1,STATE IN GUIDANCE COORDINATES:
1,TTFINCR COMPUTATIONS ARE AS FOLLOWS --
1,VELOCITY RELATIVE TO THE SURFACE:
1,WCHPHASE =  0 ---> BRAKQUAD
1,WCHPHASE =  1 ---> APPRQUAD
1,WCHPHASE =  2 ---> VERTICAL
1,WCHPHASE = -1 ---> IGNALG
1,Y: COUNT 'EM, RESET RUPT, TERMINATE
1, (CONTINUE TO DISPEXIT)
1, (CONTINUE TO QUADGUID)
1, TCFSTARTP67
1, ALTITUDE RATE.
1, DEPRESSION ANGLE FOR DISPLAY:
1, THE P65 GUIDANCE EQUATION IS AS FOLLOWS --
1, TOO CLOSE TO THE HORIZON.
1,                            1    0
1,                        2    2    2
1,                    ___        ____   _
1,                 ____   _
1,                2      2
1,              2         2
2,             2
1,           2   1
1,           _   ____
1, (EXOVFLOW IS A SUBROUTINE OF EXBRAK AND EXNORM CALLED WHEN OVERFLOW OCCURRED ANYWHERE IN GUIDANCE.)
1, (I-1) TO MPAC, FETCHING DERCOF
1, ************************
2, ********************************************************
2, **********************************************************
2, ****************************************************************
2, ******************************************************************
6, *********************************************************************
8, ***********************************************************************
6, **************************************************************************
2, ****************************************************************************
2, *******************************************************************************
6, *********************************************************************************
2, ***********************************************************************************
4, *************************************************************************************
1, +0
1, +3CSFLAGWRD8
1, +PITCH
1, - RATIO OF LAG-DIMINISHED TTF TO TTF
1, -PITCH
1, 1.EXGSUB IS THE RETURN WHEN GUIDSUB IS CALLED BY THE IGNITION ALGORITHM.
1, 1/2 DEGREE
1, 2 DEGREES
1, 2.EXBRAK IN THE EXIT USED DURING THE BRAKING PHASE.  IN THIS CASE UNIT(R) IS THE WINDOW POINTING VECTOR.
1, 3.EXNORM IS THE EXIT USED AT OTHER TIMES DURING THE BURN.
1, 30-31D CONTAINS TIME IN CS SINCE PIPTIME
1, A(0) = -24 (RGU  - RDG )/64 TO TABLTTF
1, A(1) = (6 VGU  + 18 VDG )/8 TO TABLTTF
1, A(2) = 6 ADG  TO TABLTTF
1, A(3) = 8 JDG  TO TABLTTF
1, A(N) TO MPAC
1, ABS(DX)-ABS(DXCRIT) IN MPAC
1, ADDRESS FOR REFERENCING TTF TABLE
1, ALARM ROUTINE FOR TTF COMPUTATION:
1, AMAXHORIZ = SQRT(ATOTAL - A  - A  )
1, AND IN ROOTPS
8, APPRQUAD
2, ARE WE IN ATTITUDE-HOLD?
1, AUGMENT TTF/8
1, Assembler:yaYUL
8, BRAKQUAD
1, COEFFICIENT FOR ADG TERM
1, COEFFICIENT FOR RDG-RGU TERM
1, COEFFICIENT FOR VDG TERM
1, COEFFICIENT FOR VGU TERM
1, COEFFICIENT TABLE = 1 OR >1 IN MAGNITUDE, ONLY THE EXCESS IS RETAINED.  ROOTPSRS MAY CONVERGE ON THE CORRECT
1, COEFFICIENT TABLE BY MULTIPLYING EACH A(I) BY I, WHERE I RANGES FROM 1 TO N.  IF AN ELEMENT OF THE DERIVATIVE
1, COME HERE FROM MARKRUPT CODING WITH BIT
1, COMPUTE CRITERION TO STOP ITERATING
1, COMPUTE LOOKANGLE ITSELF
1, COMPUTE STATE IN GUIDANCE COORDINATES
1, COMPUTE TRIM VELOCITY CORRECTION TERM.
1, CONVERGE ON ROOT
1, CORRECTED ROOT NOW IN ROOTPS
1, CORRECTED TTF/8
1, CRITERION
1, CURRENT ROOT TO MPAC, FETCHING DERIVATIVE
1, Contact:HARTMUTH GUTSCHE <hgutsche@xplornet.com>.
1, Copyright:Public domain.
1, DECIDE (1) HOW TO EXIT, AND (2) WHETHER TO SWITCH PHASES
1, DECREMENT DER POINTER
1, DECREMENT PWR POINTER
1, DEGREE - ONE
1, DER TABL ADRES
1, DER TABL POINTER
1, DERCOF TO DER TABLE
1, DISCRETE TO SELECT P67 OR P66 RESPECTIVELY:   ON EVERY APPEARANCE OF THE ATTITUDE-HOLD DISCRETE TO SELECT P66
1, DISPLAY ROUTINES:
1, DO ANY BITS APPEAR THIS PASS?
1, DOUBLE PRECISION ROOT FINDER SUBROUTINE (BY ALLAN KLUMPP)
1, ENABLE REDESIGNATION LOGIC
1, ENABLE RUPT10
1, ENTER HERE TO RECOMPUTE RG AND VG
1, ENTRY POINTS:  ?GUIDSUB FOR THE IGNITION ALGORITHM, LUNLAND FOR SERVOUT
1, ERECT GUIDANCE-STABLE MEMBER TRANSFORMATION MATRIX
1, FETCH CURRENT ROOT
1, FETCH DX, LEAVING -DX IN MPAC
1, FETCH ROOT GUESS, KEEPING IT IN MPAC
1, FETCH TTF/8 KEEPING IT IN MPAC
1, FLIGHT SEQUENCE TABLES ARE ARRANGED BY FUNCTION.  THEY ARE REFERENCED USING AS AN INDEX THE REGISTER WCHPHASE:
1, FORM (0,VG ,VG ) IN UNITS OF 2(10) M/CS
1, FRACTIONAL PRECISION FOR TTF TO TABLE
1, Filename:LUNAR_LANDING_GUIDANCE_EQUATIONS.agc
1, GET COEFFICIENT FOR CG +14
1, GET COEFFICIENT FOR UNIT(LAND - R)
1, GOOD RETURN
1, GROUP 3:  PROTECT GUIDANCE WITH PRIO 21
1, GROUP 5:  RETAIN ONLY PIPA TASK
1, GUIDANCE EQUATIONS:
1, GUIDANCE FOR P65
1, GUIDANCE FOR P66
1, GUIDANCE LOOP DISPLAYS
1, GUILDENSTERN:  AUTO-MODES MONITOR (R13)
1, HAS THERE BEEN A RESTART?
1, HAS TREDES REACHED ZERO?
1, HERE IS THE PHILOSOPHY OF GUILDENSTERN:ON EVERY APPEARANCE OR DISAPPEARANCE OF THE MANUAL THROTTLE
1, IF FLUNDISP IS SET, NO DISPLAY THIS PASS
1, IF NOT IN P64, NO REASON TO CONTINUE
1, IF OVERFLOW ANYWHERE IN GUIDANCE
1, IF STEERSW DOWN NO OUTPUTS
7, IGNALG
1, IGNITION ALGORITHM ENTRY:  DELIVERS N PASSES OF QUADRATIC GUIDANCE
1, IN IGNALG, COMPUTE V FROM INTEGRATION
1, INCREMENT ITERATION COUNTER
1, INCREMENT PASS COUNTER
1, INCREMENT TTF/8, UPDATE LAND FOR LUNAR ROTATION, DO OTHER USEFUL THINGS
1, INDICES FOR REFERENCING TARGET PARAMETERS
1, INITIALIZATION FOR THIS PASS
1, INITIALIZE REDESIGNATION FLAG
1, IS REDFLAG SET?
1, IS UN-ATTITUDE-HOLD DISCRETE PRESENT?
1, IS UN-AUTO-THROTTLE DISCRETE PRESENT?
1, KILL GROUP 3:  DISPLAYS WILL BE
1, KILL GROUP 5
1, KLUMPP SAYS GIVE UP AFTER EIGHT PASSES
1, LANDING SITE PERTURBATION EQUATIONS
1, LEADTIME IS A NEGATIVE NUMBER
1, LEAVE DERIVATIVE IN BUF AS DIVISOR
1, LEAVE IN MPAC
1, LOAD A, L WITH DER TABL ADRES, N-2
1, LOAD A, L WITH PWR TABL ADRES, N-1
1, LOADS TTF/8 (INITIAL GUESS) INTO MPAC
1, LOOKANGL FOR DISPLAY DURING P64
1, LOOKANGL WILL BE COMPUTED AT RGVGCALC
1, LOOP COUNTER
1, LUNAR LANDING CONSTANTS
1, LUNAR LANDING FLIGHT SEQUENCE TABLES
1, MAGNITUDE OF AFC FOR THROTTLE
1, MAIN GUIDANCE EQUATION
1, MAKE SURE REDESIGNATION IS NOT
1, MODE USED AS ITERATION COUNTER.  MODE
1, MPAC = MEASURED ACCELERATION.
1, MPAC(X) = PIPAX + PIPATMPX
1, MPAC(Y) = PIPAY + PIPATMPY
1, MPAC(Z) = PIPAZ + PIPATMPZ
1, MUST BE POS SO ABS WON'T COMP MPAC+3 ETC.
1, Mod history:2009-05-23 HGTranscribed from page images.
1, N = 3
1, N-1 TO A
1, N-2
1, N:ANY LAST PASS?
1, NO
1, NO HARM IN "STARTING" P67 OVER AND OVER
1, NO POWER SERIES DEGREE 1 OR LESS
1, NO SHIFT SINCE ANGTERM IS DOUBLE SIZED
1, NO.
1, NO. CONTINUE WITH AUTOMATIC LANDING
1, NO. HAS THE ROD SWITCH BEEN "CLICKED"?
1, NO:  ARE WE IN P67 NOW?
1, NO:  DO A STOPRATE
1, NO:  IS REDFLAG SET?
1, NO:  SKIP REDESIGNATION LOGIC
1, NO: CONTINUE WITH R.O.D.
1, NORMAL ENTRY:  CONTROL COMES HERE FROM SERVOUT
1, NOW HAVE INCREMENTED TTF/8 IN TTF/8TMP
1, NOW IN MPAC IS SINE(LOOKANGL)/4
1, NUMERO MYSTERIOSO
1, Notations on the hardcopy document read, in part:
1, ON SUCCEEDING PASSES SKIP TTFINCR
1, OTHERWISE USE FLASHING DISPLAY
1, OUT-OF-PLANE
1, OUTPUTS ARE NOT TO BE TRUSTED.
1, P63
1, P64
1, P65, P66, P67
1, PARAMETER TABLE INDIRECT ADDRESSES
2, PERMIT X-AXIS OVERRIDE
1, PICK UP UPDATED VELOCITY VECTOR.
1, POSITIVE NON-ZERO ---> P67
1, POST GUIDANCE EQUATION COMPUTATIONS:
1, PRE-GUIDANCE COMPUTATIONS:
1, PRECAUTION:  ROOTPSRS MAKES NO CHECKS FOR OVERFLOW OR FOR IMPROPER USAGE.  IMPROPER USAGE COULD
1, PRECLUDE CONVERGENCE OR REQUIRE EXCESSIVE ITERATIONS.  AS A SPECIFIC EXAMPLE, ROOTPSRS FORMS A DERIVATIVE
1, PRECROOT TO A
1, PREPARE FOR PHASE SWITCHING LOGIC
1, PREPARE TO EXIT
1, PROCEEDPERMIT REDESIGNATIONS
1, PUSH DOWN - ELINCR(YNB * UNIT(LAND - R))
1, PUSH DOWN R - LAND
1, PUSH DOWN UNIT (LAND - R)
1, PUT UP V06N60 DISPLAY BUT AVOID PHASCHNG
1, PWR TABLE ADRES
1, PWR TABLE ADRES, N-1
1, PWR TABLE POINTER
1, Page 798
1, Page 799
1, Page 800
1, Page 801
1, Page 802
1, Page 803
1, Page 804
1, Page 805
1, Page 806 actually starts one line earlier but that would separate the markers from their variables
1, Page 807
1, Page 808
1, Page 809
1, Page 810
1, Page 811
1, Page 812
1, Page 813
1, Page 814
1, Page 815
1, Page 816
1, Page 817
1, Page 818
1, Page 819
1, Page 820
1, Page 821
1, Page 822
1, Page 823
1, Page 824
1, Page 825
1, Page 826
1, Page 827
1, Page 828
1, Pages:798-828
1, Purpose: Part of the source code for Luminary 1A build 099.
1, R.O.D. TRAP
1, RATIO SQUARED - RATIO
1, RECYCLE
1, REDESIGNATOR MONITOR (INITIATED BY PITFALL)
1, REDESIGNATOR TRAP
1, RESCALE TO UNITS OF 2(9) M/CS
1, RESET FLPASS0
1, RESET PUSH DOWN POINTER
1, RESULT IS 0 IF PROJ - PROJMIN NEGATIVE
1, RESULT IS 0 IF PROJMAX - PROJ NEGATIVE
1, RESULTING VECTOR IS 1/2 REAL SIZE
1, RETURN ADRES
1, RETURN IS NORMALLY TO LOC(TC ROOTPSRS)+3.  IF ROOTPSRS FAILS TO CONVERGE TO IN 8 PASSES, RETURN IS TO LOC+1 AND
1, ROOT NONETHELESS, BUT IT MAY TAKE AN EXCESSIVE NUMBER OF ITERATIONS.  THEREFORE THE USER SHOULD RECOGNIZE:
1, ROUTINES FOR EXITING FROM LANDING GUIDANCE
1, ROUTINES FOR STARTING NEW GUIDANCE PHASES:
1, ROUTINES TO START NEW PHASES
1, RSB 2009: Not originally a comment.
1, SAFEGUARD THE COMPUTATIONS THAT FOLLOW
1, SCALE MPAC TO M/CS *2(-7) AND PUSH (6)
1, SECOND ROW
1, SET DESIRED ALTITUDE RATE = CURRENT
1, SET OLDPIPAX,Y,Z = PIPAX,Y,Z
1, SET PD TO 0
1, SET RUPTREG1,2,3 = OLDPIPAX,Y,Z
1, SET UP DER COF TABL
1, SET X1 ON THE WAY TO THE INTERPRETER
1, SHIFT SCALES DELTA TIME TO 2(17) CSECS
1, SIN(15')/8 TO COMPARE WITH PROJ
1, SIN(25')/8 TO COMPARE WITH PROJ
1, SINCE REDESIG MAY CHANGE LANDTEMP
1, SNAPSHOT TIME OF PIPA READING.
1, SO NO NEED FOR A FASTCHNG AND NO NEED
1, SOUND THE ALARM NON-ABORTIVELY
1, SPECIALIZED "PHASCHNG" SUBROUTINE
1, SPECIALIZED 'PHASCHNG' ROUTINE
1, STERN
1, STORE ENTERING DATA, INITIALIZE ERASABLES
1, STORE SP ITERATION COUNT IN MPAC+2
1, STORE UPDATED VELOCITY IN 24-29D
2, TEMPORARY, I HOPE HOPE HOPE
1, TERMINATE
2, TERMINATE GROUP 3.
1, TEST HI ORDER DX
1, TEST LO ORDER DX
1, THE DP RESULT IS LEFT IN MPAC UPON EXIT, AND A SP COUNT OF THE ITERATIONS TO CONVERGENCE IS LEFT IN MPAC+2.
1, THESE EQUIVALENCES ARE BASED ON GSOP CHAPTER 4, REVISION 16 OF P64LM
1, TO PICK UP THE TAG
1, TO SEE IF ALREADY IN P67.
1, TRAP IS RESET WHEN SWITCH IS RELEASED
1, TRASHY LITTLE SUBROUTINES
1, TREDES BECOMES ZERO TWO PASSES
1, TTF/8 COMPUTATION
1, This source code has been transcribed or otherwise adapted from
1, UNFC/2 NEED NOT BE UNITIZED
1, UNIT(LAND - R) IS TENTATIVE CHOICE
1, UNLESS THE CURRENT PROGRAM IS P67 IN WHICH CASE THERE IS NO CHANGE
1, UPDATE DESIRED ALTITUDE RATE.
1, UPDATE HCALC1 FOR NOUN 63.
1, UPDATE HDOTDISP RATE FOR NOUN 63.
1, USING NEWTON'S METHOD STARTING WITH AN INITIAL GUESS FOR THE ROOT.  THE ENTERING DATA MUST BE AS FOLLOWS:
1, VERGUID COMES HERE
5, VERTICAL
1, VERTICAL COMPONENT
1, VHORIZ FOR DISPLAY DURING P65.
1, WCHPHASE = 0   BRAKQUAD
1, WCHPHASE = 1   APPRQUAD
1, WCHPHASE = 2 ---> VERTICAL: P65,P66,P67
1, WINDOW VECTOR COMPUTATIONS:
1, WITH PROJ IN MPAC 1/8 REAL SIZE
1, Website:www.ibiblio.org/apollo.
1, Y:CONTINUE MONITOR
3, YES
1, YES ALL'S WELL
1, YES.  REINITIALIZE BUT LEAVE VDGVERT AS
1, YES. SWITCH INTO THE ROD MODE.
1, YES:  DO STATIC DISPLAY
1, YES:  HAS TREDES REACHED ZERO?
1, YES:  SKIP REDESIGNATION LOGIC
1, YES: CLEAR REDESIGNATION FLAG
1, YES: SKIP REDESIGNATION LOGIC.
1, YIELDS -DX IN MPAC
1, YIELDS ABS(DX) IN MPAC
1, YIELDS ABVAL OF CRITERION ON DX IN MPAC
1, YIELDS DERCOF = I X A(I) IN MPAC
1, YIELDS DERIVATIVE IN MPAC
1, YIELDS DP PRODUCT IN MPAC
1, YIELDS RESIDUAL IN MPAC
1, YIELDS TTF/8 IN MPAC
1, ZERO LO-ORDER MPAC COMPONENTS
1, ZERO TEMX, TEMY, AND TEMZ SO WE WILL
1, about getting access to the (much) higher-quality images which Paul
1, actually created.
1, available online at www.ibiblio.org/apollo.  If for some reason you
1, digitized images of a hardcopy from the MIT Museum.  The digitization
1, find that the images are illegible, contact me at info@sandroid.org
1, in storage size and consequent reduction in image quality as well) are
1, the Museum.  Many thanks to both.  The images (with suitable reduction
1, was performed by Paul Fjeld, and arranged for by Deborah Douglas of
1,*********************************************************
2,*******************************************************************
2,************************************************************************
1,+ELBIT=BIT2
1,-2TCPHASCHNG
1,-ELBIT=BIT1
1,AFCCALC1VXMVSL1
1,AFCCALC2STODL/AFC/
1,AFCSPOTDLOAD
1,AFTRGUIDTCFCGCALC
1,AZEACHDEC.03491
1,CALCRGVGTCINTPRET
1,COUNT'EMCAFBIT13
1,DERCLOOPTSPWRCNT
1,DESCBITSMASKBIT7
1,DISPEXITEXTEND
1,ELEACHDEC.00873
1,EXGSUBTCINTPRET
1,EXOVFLOWTCALARM
1,EXTLOGICINDEXWCHPHASE
1,EXVERTCAOVFIND
1,FASTCHNGCAEBANK3
1,GUIDSUBTSNGUIDSUB
1,GUILDENEXTEND
1,INTPRETXINDEXWCHPHASE
1,ITRPNT1VXSCPDDL
1,NEWPHASETCFTTFINCR
1,P64DISPSCATREDES
1,P66VERTATCPHASCHNG
1,P67NOW?TCCHECKMM
1,P67VERTTCPHASCHNG
1,PREGUIDETCFRGVGCALC
1,PROJMAXDEC.42262 B-3
1,PROJMINDEC.25882 B-3
1,RATESTOPCAFBIT13
1,REDESIGCAFLAGWRD6
1,RESETRPTCAFBIT12
1,RESTART?CAFLAGWRD1
1,RGVGCALCTCINTPRET
1,STABL?CAFBIT13
1,STARTP66TCFASTCHNG
1,STARTP67TCNEWMODEX
1,STEER?CAFLAGWRD2
1,TABLTTFLADRESTABLTTF +3
1,TARGTDEXOCT0
1,TESTLODXCCSMPAC +1
1,V06N60VN0660
1,V06N63VN0663
1,V06N64VN0664
1,WHATALMTCF1406ALM
1,WHATDISPTCFP63DISPS
1,WHATEXITTCFEXBRAK
1,WHATGUIDTCFTTF/8CL
